{  KeepWAdr,61581 },
{ ( flagReadMask|TraceDataRAdr ) +0,40000 },
{ ( flagReadMask|TraceDataRAdr ) +1,40000 },
{ ( flagReadMask|TraceDataRAdr ) +2,36193 },
{ ( flagReadMask|TraceDataRAdr ) +3,36193 },
{ ( flagReadMask|TraceDataRAdr ) +4,32749 },
{ ( flagReadMask|TraceDataRAdr ) +5,32749 },
{ ( flagReadMask|TraceDataRAdr ) +6,29632 },
{ ( flagReadMask|TraceDataRAdr ) +7,29632 },
{ ( flagReadMask|TraceDataRAdr ) +8,26812 },
{ ( flagReadMask|TraceDataRAdr ) +9,26812 },
{ ( flagReadMask|TraceDataRAdr ) +10,24261 },
{ ( flagReadMask|TraceDataRAdr ) +11,24261 },
{ ( flagReadMask|TraceDataRAdr ) +12,21952 },
{ ( flagReadMask|TraceDataRAdr ) +13,21952 },
{ ( flagReadMask|TraceDataRAdr ) +14,19863 },
{ ( flagReadMask|TraceDataRAdr ) +15,19863 },
{ ( flagReadMask|TraceDataRAdr ) +16,17973 },
{ ( flagReadMask|TraceDataRAdr ) +17,17973 },
{ ( flagReadMask|TraceDataRAdr ) +18,16262 },
{ ( flagReadMask|TraceDataRAdr ) +19,16262 },
{ ( flagReadMask|TraceDataRAdr ) +20,14715 },
{ ( flagReadMask|TraceDataRAdr ) +21,14715 },
{ ( flagReadMask|TraceDataRAdr ) +22,13314 },
{ ( flagReadMask|TraceDataRAdr ) +23,13314 },
{ ( flagReadMask|TraceDataRAdr ) +24,12047 },
{ ( flagReadMask|TraceDataRAdr ) +25,12047 },
{ ( flagReadMask|TraceDataRAdr ) +26,10901 },
{ ( flagReadMask|TraceDataRAdr ) +27,10901 },
{ ( flagReadMask|TraceDataRAdr ) +28,9863 },
{ ( flagReadMask|TraceDataRAdr ) +29,9863 },
{ ( flagReadMask|TraceDataRAdr ) +30,8925 },
{ ( flagReadMask|TraceDataRAdr ) +31,8925 },
{ ( flagReadMask|TraceDataRAdr ) +32,8075 },
{ ( flagReadMask|TraceDataRAdr ) +33,8075 },
{ ( flagReadMask|TraceDataRAdr ) +34,7307 },
{ ( flagReadMask|TraceDataRAdr ) +35,7307 },
{ ( flagReadMask|TraceDataRAdr ) +36,6611 },
{ ( flagReadMask|TraceDataRAdr ) +37,6611 },
{ ( flagReadMask|TraceDataRAdr ) +38,5982 },
{ ( flagReadMask|TraceDataRAdr ) +39,5982 },
{ ( flagReadMask|TraceDataRAdr ) +40,5413 },
{ ( flagReadMask|TraceDataRAdr ) +41,5413 },
{ ( flagReadMask|TraceDataRAdr ) +42,4898 },
{ ( flagReadMask|TraceDataRAdr ) +43,4898 },
{ ( flagReadMask|TraceDataRAdr ) +44,4432 },
{ ( flagReadMask|TraceDataRAdr ) +45,4432 },
{ ( flagReadMask|TraceDataRAdr ) +46,4010 },
{ ( flagReadMask|TraceDataRAdr ) +47,4010 },
{ ( flagReadMask|TraceDataRAdr ) +48,3628 },
{ ( flagReadMask|TraceDataRAdr ) +49,3628 },
{ ( flagReadMask|TraceDataRAdr ) +50,3283 },
{ ( flagReadMask|TraceDataRAdr ) +51,3283 },
{ ( flagReadMask|TraceDataRAdr ) +52,2970 },
{ ( flagReadMask|TraceDataRAdr ) +53,2970 },
{ ( flagReadMask|TraceDataRAdr ) +54,2688 },
{ ( flagReadMask|TraceDataRAdr ) +55,2688 },
{ ( flagReadMask|TraceDataRAdr ) +56,2432 },
{ ( flagReadMask|TraceDataRAdr ) +57,2432 },
{ ( flagReadMask|TraceDataRAdr ) +58,2200 },
{ ( flagReadMask|TraceDataRAdr ) +59,2200 },
{ ( flagReadMask|TraceDataRAdr ) +60,1991 },
{ ( flagReadMask|TraceDataRAdr ) +61,1991 },
{ ( flagReadMask|TraceDataRAdr ) +62,1801 },
{ ( flagReadMask|TraceDataRAdr ) +63,1801 },
{ ( flagReadMask|TraceDataRAdr ) +64,1630 },
{ ( flagReadMask|TraceDataRAdr ) +65,1630 },
{ ( flagReadMask|TraceDataRAdr ) +66,1475 },
{ ( flagReadMask|TraceDataRAdr ) +67,1475 },
{ ( flagReadMask|TraceDataRAdr ) +68,3 },
{ ( flagReadMask|TraceDataRAdr ) +69,0 },
{ ( flagReadMask|TraceDataRAdr ) +70,1 },
{ ( flagReadMask|TraceDataRAdr ) +71,2 },
{ ( flagReadMask|TraceDataRAdr ) +72,3 },
{ ( flagReadMask|TraceDataRAdr ) +73,0 },
{ ( flagReadMask|TraceDataRAdr ) +74,1 },
{ ( flagReadMask|TraceDataRAdr ) +75,2 },
{ ( flagReadMask|TraceDataRAdr ) +76,3 },
{ ( flagReadMask|TraceDataRAdr ) +77,0 },
{ ( flagReadMask|TraceDataRAdr ) +78,1 },
{ ( flagReadMask|TraceDataRAdr ) +79,2 },
{ ( flagReadMask|TraceDataRAdr ) +80,3 },
{ ( flagReadMask|TraceDataRAdr ) +81,0 },
{ ( flagReadMask|TraceDataRAdr ) +82,1 },
{ ( flagReadMask|TraceDataRAdr ) +83,2 },
{ ( flagReadMask|TraceDataRAdr ) +84,3 },
{ ( flagReadMask|TraceDataRAdr ) +85,0 },
{ ( flagReadMask|TraceDataRAdr ) +86,1 },
{ ( flagReadMask|TraceDataRAdr ) +87,2 },
{ ( flagReadMask|TraceDataRAdr ) +88,3 },
{ ( flagReadMask|TraceDataRAdr ) +89,0 },
{ ( flagReadMask|TraceDataRAdr ) +90,1 },
{ ( flagReadMask|TraceDataRAdr ) +91,2 },
{ ( flagReadMask|TraceDataRAdr ) +92,3 },
{ ( flagReadMask|TraceDataRAdr ) +93,0 },
{ ( flagReadMask|TraceDataRAdr ) +94,1 },
{ ( flagReadMask|TraceDataRAdr ) +95,2 },
{ ( flagReadMask|TraceDataRAdr ) +96,3 },
{ ( flagReadMask|TraceDataRAdr ) +97,0 },
{ ( flagReadMask|TraceDataRAdr ) +98,1 },
